pid,series_title,folder_number,identifier,title,description,creator,contributor,publisher,source,_date,language,type,format_1,format_2,relation,coverage,subject_1,subject_2,subject_3,rights,order,layout,collection,thumbnail,full,manifest
obj0,Series 5: Images,52,MORUS.GO.2020.1.5.52.009,Aerial Photograph,Image take from the roof of a building to the south of Green Oasis.,Unknown,,Unpublished,Green Oasis Community Garden Records,n.d.,,Photograph,Physical,PDF,,Lower East Side,,,,Opensource,00,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj0/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj0/full/1140,/0/default.jpg",/img/derivatives/iiif/obj0/manifest.json
obj1,Series 1: Purpose Statements,1,MORUS.GO.2020.1.1.1.008,Brochure Project Draft,"Draft of the ""Introduction,"" ""Activity History,"" and ""Goals and Projections"" sections from a brochure deveopment project. ",Green Oasis Community Garden,,Unpublished,Green Oasis Community Garden Records,n.d.,English,Notes,Physical,PDF,,Lower East Side,Garden Development,,,Opensource,01,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj1_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj1_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj1/manifest.json
obj2,Series 1: Purpose Statements,1,MORUS.GO.2020.1.1.1.009,Purpose Statement Draft,"Draft of explanations of ""What is the Green Oasis Community Garden?,"" ""Who Uses the Garden?,"" and ""Our Goals and Objectives."" ",Green Oasis Community Garden,,Unpublished,Green Oasis Community Garden Records,n.d.,English,Notes,Physical,PDF,,Lower East Side,Garden Development,,,Opensource,02,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj2_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj2_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj2/manifest.json
obj3,Series 1: Purpose Statements,1,MORUS.GO.2020.1.1.1.010,Purpose Statement,"Spanish language draft of explanations of ""What is the Green Oasis Community Garden?,"" ""Who Uses the Garden?,"" and ""Our Goals and Objectives."" ",Green Oasis Community Garden,,Unpublished,Green Oasis Community Garden Records,n.d.,Spanish,Notes,Physical,PDF,,Lower East Side,Garden Development,,,Opensource,03,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj3_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj3_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj3/manifest.json
obj4,Series 1: Purpose Statements,1,MORUS.GO.2020.1.1.1.011,Garden Benefits,Handwritten list of benefits which Green Oasis Community Garden provides access to for the community. ,Green Oasis Community Garden,,Unpublished,Green Oasis Community Garden Records,n.d.,English,Notes,Physical,PDF,,Lower East Side,Garden Development,,,Opensource,04,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj4/full/1140,/0/default.jpg",/img/derivatives/iiif/obj4/manifest.json
obj5,Series 1: Purpose Statements,1,MORUS.GO.2020.1.1.1.012,Garden History,Draft of brief history of Green Oasis Community Garden.,Green Oasis Community Garden,,Unpublished,Green Oasis Community Garden Records,n.d.,English,Notes,Physical,PDF,,Lower East Side,Garden Development,,,Opensource,05,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj5_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj5_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj5/manifest.json
obj6,Series 1: Purpose Statements,1,MORUS.GO.2020.1.1.1.013-1,Purpose Statement Draft,Draft of brief history of the garden and statement future possibilities.,Green Oasis Community Garden,,Unpublished,Green Oasis Community Garden Records,1988 (?),English,Notes,Physical,PDF,,Lower East Side,Garden Development,,,Opensource,06,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj6/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj6/full/1140,/0/default.jpg",/img/derivatives/iiif/obj6/manifest.json
obj7,Series 4: Programming,40,MORUS.GO.2020.1.4.40.001,Stage Project description,Project description for the development of the stage at Green Oasis,Pam Pier,,Unpublished ,Green Oasis Community Garden Records ,n.d.,English,Blueprint,Physical,PDF,,Lower East Side,Community Theater,Gardent Events,Stage Project,Opensource,07,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj7_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj7_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj7/manifest.json
obj8,Series 4: Programming,41,MORUS.GO.2020.1.4.41.001,Fiestas de Cruz Program ,Program from Fiestas de Cruz,Centro Creativo Experamental Inaru ,Green Oasis Community Garden,Centro Creativo Experamental Inaru ,Green Oasis Community Garden Records ,1982,Spanish,Program/Play Bill,Physical,PDF,,Lower East Side,Community Theater,Gardent Events,Fiestas de Cruz,Opensource,08,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj8_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj8_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj8/manifest.json
obj9,Series 4: Programming,41,MORUS.GO.2020.1.4.41.002,Fiestas de Cruz Program ,Program from Fiestas de Cruz,Green Oasis Community Garden,Centro Creativo ,Green Oasis Community Garden ,Green Oasis Community Garden Records ,1990,Spanish,Program/Play Bill,Physical,PDF,,Lower East Side,Community Theater,Gardent Events,Fiestas de Cruz,Opensource,09,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj9_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj9_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj9/manifest.json
obj10,Series 4: Programming,41,MORUS.GO.2020.1.4.41.003,Press release for Fiestas de Cruz,Press release for Fiestas de Cruz,Amarilis Villaman,Green Oasis Community Garden,Green Oasis Community Garden ,Green Oasis Community Garden Records ,1990,English,Correspondance ,Physical,PDF,,Lower East Side,Community Theater,Gardent Events,Fiestas de Cruz,Opensource,10,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj10/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj10/full/1140,/0/default.jpg",/img/derivatives/iiif/obj10/manifest.json
obj11,Series 4: Programming,41,MORUS.GO.2020.1.4.41.004,Fiestas de Cruz Flyer,Flyer announcing the date time and location for Fiestas de Cruz,Green Oasis Community Garden,Centro Creativo ,Green Oasis Community Garden ,Green Oasis Community Garden Records ,1990,Spanish,Flyer,Physical,PDF,,Lower East Side,Community Theater,Gardent Events,Fiestas de Cruz,Opensource,11,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj11/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj11/full/1140,/0/default.jpg",/img/derivatives/iiif/obj11/manifest.json
obj12,Series 4: Programming,41,MORUS.GO.2020.1.4.41.007,Fiestas de Cruz Program ,Program from Fiestas de Cruz: Nueve Noches de Tradicion y Amistad En Loisaida,Green Oasis Community Garden,Centro Creativo ,Green Oasis Community Garden ,Green Oasis Community Garden Records ,1991,Spanish,Program/Play Bill,Physical,PDF,,Lower East Side,Community Theater,Gardent Events,Fiestas de Cruz,Opensource,12,oasis_item,Green_Oasis,"/img/derivatives/iiif/images/obj12_00/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj12_00/full/1140,/0/default.jpg",/img/derivatives/iiif/obj12/manifest.json
